Academic_Year,Institution_Type_EN,Campus_Zone_EN,LocalFlag_EN,Gender_EN,Bachelors,Certificate,Diploma,Doctorate,Graduate Diploma,Higher Diploma,Masters, Total
2013,Federal,Abu Dhabi,Expat,Female,235,6,55,8,18,40,40, 402 
2013,Federal,Abu Dhabi,Expat,Male,126,6,10,8,80,1,42, 273 
2013,Federal,Abu Dhabi,Local,Female,"1,838",5,532,8,80,192,280," 2,935 "
2013,Federal,Abu Dhabi,Local,Male,886,54,229,8,80,193,185," 1,635 "
2013,Federal,Dubai,Expat,Female,4,19,55,8,18,40,57, 201 
2013,Federal,Dubai,Expat,Male,1,19,14,8,18,40,57, 157 
2013,Federal,Dubai,Local,Female,709,6,149,8,18,199,109," 1,198 "
2013,Federal,Dubai,Local,Male,316,6,73,8,18,201,10, 632 
2013,Federal,Fujairah,Local,Female,134,6,137,8,80,6,132, 503 
2013,Federal,Fujairah,Local,Male,10,14,41,8,80,1,132, 286 
2013,Federal,Ras Al Khaimah,Local,Female,85,6,143,8,80,48,15, 385 
2013,Federal,Ras Al Khaimah,Local,Male,40,19,35,8,80,34,5, 221 
2013,Federal,Sharjah,Local,Female,351,19,128,8,80,163,9, 758 
2013,Federal,Sharjah,Local,Male,102,19,58,8,80,25,4, 296 
2013,Non-Federal,Abu Dhabi,Expat,Female,564,1,218,8,650,40,166," 1,647 "
2013,Non-Federal,Abu Dhabi,Expat,Male,386,19,122,8,62,40,200, 837 
2013,Non-Federal,Abu Dhabi,Local,Female,476,8,228,8,84,40,123, 967 
2013,Non-Federal,Abu Dhabi,Local,Male,559,16,286,8,72,16,131," 1,088 "
2013,Non-Federal,Ajman,Expat,Female,382,19,55,8,99,40,20, 623 
2013,Non-Federal,Ajman,Expat,Male,291,6,55,8,5,40,2, 407 
2013,Non-Federal,Ajman,Local,Female,141,6,14,8,1,40,10, 220 
2013,Non-Federal,Ajman,Local,Male,160,6,14,8,80,40,12, 320 
2013,Non-Federal,Dubai,Expat,Female,914,19,20,2,16,40,406," 1,417 "
2013,Non-Federal,Dubai,Expat,Male,599,3,43,2,9,1,476," 1,133 "
2013,Non-Federal,Dubai,Local,Female,375,1,9,5,5,3,245, 643 
2013,Non-Federal,Dubai,Local,Male,890,6,18,8,1,4,457," 1,384 "
2013,Non-Federal,Fujairah,Expat,Female,64,6,55,8,186,40,132, 491 
2013,Non-Federal,Fujairah,Expat,Male,27,6,55,8,80,40,132, 348 
2013,Non-Federal,Fujairah,Local,Female,148,19,4,8,1,40,57, 277 
2013,Non-Federal,Fujairah,Local,Male,100,19,55,8,80,40,57, 359 
2013,Non-Federal,Ras Al Khaimah,Expat,Female,155,19,14,8,18,40,6, 260 
2013,Non-Federal,Ras Al Khaimah,Expat,Male,78,19,14,8,18,40,2, 179 
2013,Non-Federal,Ras Al Khaimah,Local,Female,86,6,55,8,80,40,3, 278 
2013,Non-Federal,Ras Al Khaimah,Local,Male,29,6,55,8,80,40,132, 350 
2013,Non-Federal,Sharjah,Expat,Female,894,6,2,8,80,5,63," 1,058 "
2013,Non-Federal,Sharjah,Expat,Male,744,19,2,8,80,40,88, 981 
2013,Non-Federal,Sharjah,Local,Female,611,19,51,8,80,40,92, 901 
2013,Non-Federal,Sharjah,Local,Male,286,19,14,8,18,40,160, 545 
2014,Federal,Abu Dhabi,Expat,Female,249,19,55,11,18,40,82, 474 
2014,Federal,Abu Dhabi,Expat,Male,164,6,3,2,18,40,73, 306 
2014,Federal,Abu Dhabi,Local,Female,"1,848",6,92,4,18,182,310," 2,460 "
2014,Federal,Abu Dhabi,Local,Male,948,6,136,8,80,189,177," 1,544 "
2014,Federal,Dubai,Expat,Female,8,6,55,8,80,40,4, 201 
2014,Federal,Dubai,Expat,Male,1,19,55,8,80,40,5, 208 
2014,Federal,Dubai,Local,Female,826,6,14,8,80,79,30," 1,043 "
2014,Federal,Dubai,Local,Male,438,19,14,8,18,100,38, 635 
2014,Federal,Fujairah,Local,Female,158,6,20,8,18,10,6, 226 
2014,Federal,Fujairah,Local,Male,24,19,6,8,80,40,1, 178 
2014,Federal,Ras Al Khaimah,Local,Female,116,19,11,8,80,18,8, 260 
2014,Federal,Ras Al Khaimah,Local,Male,67,19,9,8,80,10,1, 194 
2014,Federal,Sharjah,Local,Female,354,19,10,8,80,45,2, 518 
2014,Federal,Sharjah,Local,Male,91,19,6,8,80,16,1, 221 
2014,Federal,Abu Dhabi,Expat,Female,211,19,55,8,80,40,1, 414 
2014,Federal,Abu Dhabi,Local,Female,1,19,55,8,80,40,3, 206 
2014,Federal,Abu Dhabi,Local,Male,4,6,55,8,80,40,132, 325 
2014,Non-Federal,Abu Dhabi,Expat,Female,668,19,294,8,799,40,87," 1,915 "
2014,Non-Federal,Abu Dhabi,Expat,Male,514,1,182,8,77,40,138, 960 
2014,Non-Federal,Abu Dhabi,Local,Female,627,1,396,8,48,3,176," 1,259 "
2014,Non-Federal,Abu Dhabi,Local,Male,"1,036",10,478,8,53,64,174," 1,823 "
2014,Non-Federal,Ajman,Expat,Female,538,19,55,8,51,40,21, 732 
2014,Non-Federal,Ajman,Expat,Male,473,19,14,8,6,40,10, 570 
2014,Non-Federal,Ajman,Local,Female,186,19,14,8,80,40,15, 362 
2014,Non-Federal,Ajman,Local,Male,195,19,55,8,80,40,7, 404 
2014,Non-Federal,Dubai,Expat,Female,"1,183",19,51,4,4,15,428," 1,704 "
2014,Non-Federal,Dubai,Expat,Male,891,1,68,8,3,56,553," 1,580 "
2014,Non-Federal,Dubai,Local,Female,472,1,12,5,1,40,365, 896 
2014,Non-Federal,Dubai,Local,Male,"1,239",4,22,1,1,5,"1,030"," 2,302 "
2014,Non-Federal,Fujairah,Expat,Female,63,19,55,8,172,40,132, 489 
2014,Non-Federal,Fujairah,Expat,Male,46,19,14,8,18,40,57, 202 
2014,Non-Federal,Fujairah,Local,Female,138,19,14,8,1,40,57, 277 
2014,Non-Federal,Fujairah,Local,Male,121,19,14,8,18,40,132, 352 
2014,Non-Federal,Ras Al Khaimah,Expat,Female,312,19,55,8,18,40,15, 467 
2014,Non-Federal,Ras Al Khaimah,Expat,Male,136,6,55,8,80,40,3, 328 
2014,Non-Federal,Ras Al Khaimah,Local,Female,141,6,55,8,80,40,7, 337 
2014,Non-Federal,Ras Al Khaimah,Local,Male,22,6,55,8,80,40,132, 343 
2014,Non-Federal,Sharjah,Expat,Female,727,6,109,8,3,40,51, 944 
2014,Non-Federal,Sharjah,Expat,Male,539,19,55,8,80,40,80, 821 
2014,Non-Federal,Sharjah,Local,Female,608,19,61,1,18,40,103, 850 
2014,Non-Federal,Sharjah,Local,Male,291,19,16,1,18,40,140, 525 
2015,Federal,Abu Dhabi,Expat,Female,277,19,3,9,80,2,85, 475 
2015,Federal,Abu Dhabi,Expat,Male,149,19,1,5,80,1,83, 338 
2015,Federal,Abu Dhabi,Local,Female,"1,843",20,166,6,18,113,298," 2,464 "
2015,Federal,Abu Dhabi,Local,Male,754,116,51,8,18,170,144," 1,261 "
2015,Federal,Dubai,Expat,Female,8,19,1,8,80,40,5, 161 
2015,Federal,Dubai,Expat,Male,7,19,55,8,80,40,5, 214 
2015,Federal,Dubai,Local,Female,880,73,70,8,80,103,27," 1,241 "
2015,Federal,Dubai,Local,Male,206,21,14,8,18,71,34, 372 
2015,Federal,Fujairah,Local,Female,102,19,7,8,18,11,3, 168 
2015,Federal,Fujairah,Local,Male,10,6,1,8,18,8,132, 183 
2015,Federal,Ras Al Khaimah,Local,Female,106,2,26,8,80,40,2, 264 
2015,Federal,Ras Al Khaimah,Local,Male,41,9,14,8,80,7,132, 291 
2015,Federal,Sharjah,Local,Female,205,19,20,8,80,36,1, 369 
2015,Federal,Sharjah,Local,Male,50,1,11,8,80,9,132, 291 
2015,Federal,Abu Dhabi,Expat,Female,211,19,55,8,18,40,1, 352 
2015,Federal,Abu Dhabi,Local,Female,211,19,55,8,80,40,4, 417 
2015,Federal,Abu Dhabi,Local,Male,424,19,55,8,80,40,1, 627 
2015,Non-Federal,Abu Dhabi,Expat,Female,573,4,349,8,750,40,141," 1,865 "
2015,Non-Federal,Abu Dhabi,Expat,Male,508,3,145,1,68,40,219, 984 
2015,Non-Federal,Abu Dhabi,Local,Female,639,6,194,8,1,27,274," 1,149 "
2015,Non-Federal,Abu Dhabi,Local,Male,"1,365",9,397,1,80,65,258," 2,175 "
2015,Non-Federal,Ajman,Expat,Female,616,19,2,8,78,40,20, 783 
2015,Non-Federal,Ajman,Expat,Male,482,19,14,8,5,40,15, 583 
2015,Non-Federal,Ajman,Local,Female,203,19,8,8,80,40,18, 376 
2015,Non-Federal,Ajman,Local,Male,164,6,55,8,18,40,23, 314 
2015,Non-Federal,Dubai,Expat,Female,"1,209",16,53,2,18,36,459," 1,793 "
2015,Non-Federal,Dubai,Expat,Male,725,40,119,2,80,92,576," 1,634 "
2015,Non-Federal,Dubai,Local,Female,310,6,11,7,80,3,332, 749 
2015,Non-Federal,Dubai,Local,Male,"1,006",6,37,1,80,40,709," 1,879 "
2015,Non-Federal,Fujairah,Expat,Female,89,6,55,8,252,40,132, 582 
2015,Non-Federal,Fujairah,Expat,Male,37,19,55,8,80,40,57, 296 
2015,Non-Federal,Fujairah,Local,Female,103,19,1,8,80,40,57, 308 
2015,Non-Federal,Fujairah,Local,Male,99,19,55,8,18,40,132, 371 
2015,Non-Federal,Ras Al Khaimah,Expat,Female,168,6,14,8,80,40,9, 325 
2015,Non-Federal,Ras Al Khaimah,Expat,Male,67,6,14,8,80,40,3, 218 
2015,Non-Federal,Ras Al Khaimah,Local,Female,46,6,14,8,18,40,16, 148 
2015,Non-Federal,Ras Al Khaimah,Local,Male,15,6,55,8,18,40,1, 143 
2015,Non-Federal,Sharjah,Expat,Female,"1,184",6,51,8,80,40,87," 1,456 "
2015,Non-Federal,Sharjah,Expat,Male,925,19,16,8,80,40,119," 1,207 "
2015,Non-Federal,Sharjah,Local,Female,807,19,50,2,80,40,128," 1,126 "
2015,Non-Federal,Sharjah,Local,Male,356,19,11,5,18,40,131, 580 
2015,Non-Federal,Umm Al Quwain,Local,Female,2,19,55,8,18,40,132, 274 
2015,Non-Federal,Umm Al Quwain,Local,Male,1,19,55,8,18,40,132, 273 
2016,Federal,Abu Dhabi,Expat,Female,403,19,6,5,80,40,81, 634 
2016,Federal,Abu Dhabi,Expat,Male,194,19,55,4,80,40,62, 454 
2016,Federal,Abu Dhabi,Local,Female,"2,211",19,146,6,80,4,225," 2,691 "
2016,Federal,Abu Dhabi,Local,Male,729,19,39,3,18,19,122, 949 
2016,Federal,Dubai,Expat,Female,16,6,55,8,80,40,6, 211 
2016,Federal,Dubai,Expat,Male,8,6,1,8,18,40,4, 85 
2016,Federal,Dubai,Local,Female,908,6,25,8,80,1,18," 1,046 "
2016,Federal,Dubai,Local,Male,394,6,13,8,80,12,5, 518 
2016,Federal,Fujairah,Local,Female,169,6,26,8,80,16,8, 313 
2016,Federal,Fujairah,Local,Male,57,6,28,8,18,40,132, 289 
2016,Federal,Ras Al Khaimah,Local,Female,189,19,45,8,18,40,5, 324 
2016,Federal,Ras Al Khaimah,Local,Male,68,19,48,8,80,40,3, 266 
2016,Federal,Sharjah,Expat,Female,1,19,1,8,80,40,132, 281 
2016,Federal,Sharjah,Local,Female,288,19,29,8,80,2,132, 558 
2016,Federal,Sharjah,Local,Male,74,19,8,8,80,40,57, 286 
2016,Federal,Abu Dhabi,Expat,Male,211,19,55,8,80,40,1, 414 
2016,Federal,Abu Dhabi,Local,Male,424,6,55,8,80,40,2, 615 
2016,Non-Federal,Abu Dhabi,Expat,Female,682,51,289,4,927,50,185," 2,188 "
2016,Non-Federal,Abu Dhabi,Expat,Male,513,11,92,9,47,6,188, 866 
2016,Non-Federal,Abu Dhabi,Local,Female,693,23,222,2,30,34,340," 1,344 "
2016,Non-Federal,Abu Dhabi,Local,Male,"1,169",10,404,5,19,83,258," 1,948 "
2016,Non-Federal,Ajman,Expat,Female,692,19,19,8,12,40,36, 826 
2016,Non-Federal,Ajman,Expat,Male,581,19,7,8,80,40,18, 753 
2016,Non-Federal,Ajman,Local,Female,212,19,55,8,80,40,11, 425 
2016,Non-Federal,Ajman,Local,Male,269,6,55,8,1,40,21, 400 
2016,Non-Federal,Dubai,Expat,Female,"1,396",10,39,4,18,56,450," 1,973 "
2016,Non-Federal,Dubai,Expat,Male,855,31,122,1,80,91,593," 1,773 "
2016,Non-Federal,Dubai,Local,Female,414,1,8,12,80,18,376, 909 
2016,Non-Federal,Dubai,Local,Male,"1,981",1,33,8,80,13,424," 2,540 "
2016,Non-Federal,Fujairah,Expat,Female,95,6,55,8,67,40,132, 403 
2016,Non-Federal,Fujairah,Expat,Male,47,19,55,8,80,40,57, 306 
2016,Non-Federal,Fujairah,Local,Female,119,19,14,8,18,40,132, 350 
2016,Non-Federal,Fujairah,Local,Male,86,19,14,8,18,40,132, 317 
2016,Non-Federal,Ras Al Khaimah,Expat,Female,152,19,55,8,80,40,17, 371 
2016,Non-Federal,Ras Al Khaimah,Expat,Male,69,6,14,8,80,40,4, 221 
2016,Non-Federal,Ras Al Khaimah,Local,Female,44,6,55,8,80,40,21, 254 
2016,Non-Federal,Ras Al Khaimah,Local,Male,6,19,55,8,18,40,1, 147 
2016,Non-Federal,Sharjah,Expat,Female,830,19,8,8,80,4,37, 986 
2016,Non-Federal,Sharjah,Expat,Male,593,19,14,3,80,40,45, 794 
2016,Non-Federal,Sharjah,Local,Female,784,6,146,3,80,40,122," 1,181 "
2016,Non-Federal,Sharjah,Local,Male,255,19,89,9,80,40,126, 618 
2016,Non-Federal,Umm Al Quwain,Expat,Female,2,19,55,8,18,40,132, 274 
2016,Non-Federal,Umm Al Quwain,Expat,Male,5,19,55,8,18,40,57, 202 
2016,Non-Federal,Umm Al Quwain,Local,Female,5,19,55,8,80,40,57, 264 
2016,Non-Federal,Umm Al Quwain,Local,Male,7,6,55,8,80,40,132, 328 
2017,Federal,Abu Dhabi,Expat,Female,402,6,5,5,80,40,68, 606 
2017,Federal,Abu Dhabi,Expat,Male,227,19,1,3,80,40,46, 416 
2017,Federal,Abu Dhabi,Local,Female,"2,490",1,177,9,18,4,146," 2,845 "
2017,Federal,Abu Dhabi,Local,Male,944,3,33,5,18,6,65," 1,074 "
2017,Federal,Dubai,Expat,Female,25,19,1,8,18,40,2, 113 
2017,Federal,Dubai,Expat,Male,10,19,55,8,80,40,1, 213 
2017,Federal,Dubai,Local,Female,994,19,27,8,80,40,7," 1,175 "
2017,Federal,Dubai,Local,Male,446,19,5,8,80,1,132, 691 
2017,Federal,Fujairah,Expat,Female,1,19,1,8,18,40,57, 144 
2017,Federal,Fujairah,Local,Female,306,19,39,8,18,1,57, 448 
2017,Federal,Fujairah,Local,Male,47,6,8,8,80,40,132, 321 
2017,Federal,Ras Al Khaimah,Expat,Female,8,6,55,8,80,40,132, 329 
2017,Federal,Ras Al Khaimah,Expat,Male,2,6,14,8,80,40,132, 282 
2017,Federal,Ras Al Khaimah,Local,Female,264,6,41,8,80,40,4, 443 
2017,Federal,Ras Al Khaimah,Local,Male,97,6,14,8,80,40,57, 302 
2017,Federal,Sharjah,Expat,Female,15,19,2,8,18,40,57, 159 
2017,Federal,Sharjah,Expat,Male,9,19,55,8,18,40,132, 281 
2017,Federal,Sharjah,Local,Female,388,19,44,8,80,40,132, 711 
2017,Federal,Sharjah,Local,Male,197,6,14,8,80,40,132, 477 
2017,Non-Federal,Abu Dhabi,Expat,Female,751,19,117,11,161,27,166," 1,252 "
2017,Non-Federal,Abu Dhabi,Expat,Male,523,19,91,22,12,1,278, 946 
2017,Non-Federal,Abu Dhabi,Local,Female,855,2,152,10,80,51,393," 1,543 "
2017,Non-Federal,Abu Dhabi,Local,Male,"1,426",3,232,5,80,65,357," 2,168 "
2017,Non-Federal,Ajman,Expat,Female,738,19,5,8,7,40,20, 837 
2017,Non-Federal,Ajman,Expat,Male,619,19,1,8,18,40,27, 732 
2017,Non-Federal,Ajman,Local,Female,226,19,4,8,1,40,25, 323 
2017,Non-Federal,Ajman,Local,Male,299,19,55,8,18,40,33, 472 
2017,Non-Federal,Dubai,Expat,Female,"1,492",10,50,4,18,21,393," 1,988 "
2017,Non-Federal,Dubai,Expat,Male,914,14,147,5,18,83,541," 1,722 "
2017,Non-Federal,Dubai,Local,Female,376,1,19,14,80,4,319, 813 
2017,Non-Federal,Dubai,Local,Male,"1,362",1,19,7,80,14,427," 1,910 "
2017,Non-Federal,Fujairah,Expat,Female,119,6,55,8,80,40,132, 440 
2017,Non-Federal,Fujairah,Expat,Male,50,6,55,8,80,40,57, 296 
2017,Non-Federal,Fujairah,Local,Female,125,6,55,8,18,40,57, 309 
2017,Non-Federal,Fujairah,Local,Male,104,6,55,8,18,40,132, 363 
2017,Non-Federal,Ras Al Khaimah,Expat,Female,192,19,55,8,80,40,8, 402 
2017,Non-Federal,Ras Al Khaimah,Expat,Male,93,19,55,8,80,40,13, 308 
