Academic_Year,Institution_Type_EN,Campus_Zone_EN,LocalFlag_EN,Gender_EN,Bachelors,Certificate,Diploma,Doctorate,Graduate Diploma,Higher Diploma,Masters, Total
2017,Non-Federal,Ras Al Khaimah,Local,Female,60,19,55,8,80,40,46, 308 
2017,Non-Federal,Ras Al Khaimah,Local,Male,7,19,55,8,80,40,15, 224 
2017,Non-Federal,Sharjah,Expat,Female,"1,554",19,21,1,5,4,130," 1,734 "
2017,Non-Federal,Sharjah,Expat,Male,991,19,9,7,18,1,110," 1,155 "
2017,Non-Federal,Sharjah,Local,Female,740,19,78,1,1,1,156, 996 
2017,Non-Federal,Sharjah,Local,Male,288,19,52,10,18,40,112, 539 
2017,Non-Federal,Umm Al Quwain,Expat,Female,8,6,55,8,80,40,132, 329 
2017,Non-Federal,Umm Al Quwain,Expat,Male,1,6,55,8,80,40,57, 247 
2017,Non-Federal,Umm Al Quwain,Local,Female,8,6,55,8,80,40,132, 329 
2017,Non-Federal,Umm Al Quwain,Local,Male,3,19,55,8,18,40,132, 275 
2018,Federal,Abu Dhabi,Expat,Female,434,19,4,6,18,40,68, 589 
2018,Federal,Abu Dhabi,Expat,Male,228,19,2,3,18,40,50, 360 
2018,Federal,Abu Dhabi,Local,Female,"2,682",175,58,10,18,40,132," 3,115 "
2018,Federal,Abu Dhabi,Local,Male,987,13,15,6,80,40,52," 1,193 "
2018,Federal,Dubai,Expat,Female,36,19,1,8,80,40,1, 185 
2018,Federal,Dubai,Expat,Male,23,19,55,8,80,40,2, 227 
2018,Federal,Dubai,Local,Female,"1,073",1,17,8,18,40,5," 1,162 "
2018,Federal,Dubai,Local,Male,455,19,3,8,18,40,1, 544 
2018,Federal,Fujairah,Expat,Female,5,19,1,8,80,40,132, 285 
2018,Federal,Fujairah,Expat,Male,4,19,55,8,80,40,57, 263 
2018,Federal,Fujairah,Local,Female,260,19,8,8,80,40,57, 472 
2018,Federal,Fujairah,Local,Male,64,6,2,8,18,40,132, 270 
2018,Federal,Abu Dhabi,Local,Female,424,49,55,8,18,40,132, 726 
2018,Federal,Ras Al Khaimah,Expat,Female,13,6,1,8,80,40,132, 280 
2018,Federal,Ras Al Khaimah,Expat,Male,6,6,55,8,80,40,57, 252 
2018,Federal,Ras Al Khaimah,Local,Female,304,2,7,8,80,40,57, 498 
2018,Federal,Ras Al Khaimah,Local,Male,114,19,1,8,80,40,57, 319 
2018,Federal,Sharjah,Expat,Female,53,19,1,8,80,40,132, 333 
2018,Federal,Sharjah,Expat,Male,15,19,55,8,80,40,132, 349 
2018,Federal,Sharjah,Local,Female,471,1,7,8,80,40,132, 739 
2018,Federal,Sharjah,Local,Male,173,19,5,8,80,40,132, 457 
2018,Non-Federal,Abu Dhabi,Expat,Female,990,7,93,3,491,190,141," 1,915 "
2018,Non-Federal,Abu Dhabi,Expat,Male,665,19,61,9,53,29,174," 1,010 "
2018,Non-Federal,Abu Dhabi,Local,Female,990,183,100,7,80,30,325," 1,715 "
2018,Non-Federal,Abu Dhabi,Local,Male,"1,437",27,125,6,80,14,272," 1,961 "
2018,Non-Federal,Ajman,Expat,Female,767,19,2,8,29,40,23, 888 
2018,Non-Federal,Ajman,Expat,Male,548,6,55,8,13,40,34, 704 
2018,Non-Federal,Ajman,Local,Female,214,6,2,8,80,40,30, 380 
2018,Non-Federal,Ajman,Local,Male,160,19,55,8,80,40,60, 422 
2018,Non-Federal,Dubai,Expat,Female,"1,512",15,50,12,1,3,414," 2,007 "
2018,Non-Federal,Dubai,Expat,Male,"1,030",71,88,7,3,6,469," 1,674 "
2018,Non-Federal,Dubai,Local,Female,341,3,14,17,80,13,343, 811 
2018,Non-Federal,Dubai,Local,Male,785,3,31,5,2,6,526," 1,358 "
2018,Non-Federal,Fujairah,Expat,Female,115,19,55,8,80,40,132, 449 
2018,Non-Federal,Fujairah,Expat,Male,63,19,1,8,80,40,57, 268 
2018,Non-Federal,Fujairah,Local,Female,122,6,1,8,80,40,24, 281 
2018,Non-Federal,Fujairah,Local,Male,89,6,2,8,80,40,8, 233 
2018,Non-Federal,Abu Dhabi,Expat,Female,27,6,5,8,80,40,132, 298 
2018,Non-Federal,Abu Dhabi,Expat,Male,211,47,8,8,80,40,132, 526 
2018,Non-Federal,Abu Dhabi,Local,Female,5,19,9,8,80,40,132, 293 
2018,Non-Federal,Abu Dhabi,Local,Male,211,25,22,8,80,40,57, 443 
2018,Non-Federal,Ras Al Khaimah,Expat,Female,371,19,55,8,80,40,12, 585 
2018,Non-Federal,Ras Al Khaimah,Expat,Male,184,19,55,8,80,40,13, 399 
2018,Non-Federal,Ras Al Khaimah,Local,Female,107,6,55,8,80,40,48, 344 
2018,Non-Federal,Ras Al Khaimah,Local,Male,11,6,55,8,80,40,10, 210 
2018,Non-Federal,Sharjah,Expat,Female,"1,570",6,48,8,8,40,110," 1,790 "
2018,Non-Federal,Sharjah,Expat,Male,"1,127",16,49,10,7,40,107," 1,356 "
2018,Non-Federal,Sharjah,Local,Female,750,19,13,3,51,40,163," 1,039 "
2018,Non-Federal,Sharjah,Local,Male,225,21,8,14,74,40,99, 481 
2018,Non-Federal,Umm Al Quwain,Expat,Female,26,19,55,8,80,40,57, 285 
2018,Non-Federal,Umm Al Quwain,Expat,Male,25,19,55,8,80,40,132, 359 
2018,Non-Federal,Umm Al Quwain,Local,Female,13,19,55,8,80,40,132, 347 
2018,Non-Federal,Umm Al Quwain,Local,Male,36,3,55,8,80,40,132, 354 
2019,Federal,Abu Dhabi,Expat,Female,342,19,3,9,80,40,82, 575 
2019,Federal,Abu Dhabi,Expat,Male,128,19,55,4,80,40,63, 389 
2019,Federal,Abu Dhabi,Local,Female,"2,992",6,7,13,80,40,192," 3,330 "
2019,Federal,Abu Dhabi,Local,Male,896,6,5,10,80,40,95," 1,132 "
2019,Federal,Dubai,Expat,Female,31,19,55,8,80,40,132, 365 
2019,Federal,Dubai,Expat,Male,6,19,55,8,80,40,132, 340 
2019,Federal,Dubai,Local,Female,"1,077",19,18,8,80,40,7," 1,249 "
2019,Federal,Dubai,Local,Male,440,6,55,8,80,40,3, 632 
2019,Federal,Fujairah,Expat,Female,1,6,55,8,80,40,132, 322 
2019,Federal,Fujairah,Local,Female,198,6,55,8,80,40,57, 444 
2019,Federal,Fujairah,Local,Male,74,19,2,8,80,40,57, 280 
2019,Federal,Ras Al Khaimah,Expat,Female,7,19,55,8,80,40,57, 266 
2019,Federal,Ras Al Khaimah,Expat,Male,1,19,55,8,80,40,132, 335 
2019,Federal,Ras Al Khaimah,Local,Female,288,26,12,8,80,40,132, 586 
2019,Federal,Ras Al Khaimah,Local,Male,82,19,1,8,80,40,132, 362 
2019,Federal,Sharjah,Expat,Female,26,19,55,8,80,40,57, 285 
2019,Federal,Sharjah,Expat,Male,6,19,55,8,80,40,57, 265 
2019,Federal,Sharjah,Local,Female,543,1,2,8,80,40,57, 731 
2019,Federal,Sharjah,Local,Male,173,19,55,8,80,40,132, 507 
2019,Non-Federal,Abu Dhabi,Expat,Female,962,6,80,8,366,171,157," 1,750 "
2019,Non-Federal,Abu Dhabi,Expat,Male,732,19,50,16,62,34,108," 1,021 "
2019,Non-Federal,Abu Dhabi,Local,Female,"1,110",4,128,4,31,87,516," 1,880 "
2019,Non-Federal,Abu Dhabi,Local,Male,"1,204",6,99,4,18,42,449," 1,822 "
2019,Non-Federal,Ajman,Expat,Female,757,6,27,8,75,10,36, 919 
2019,Non-Federal,Ajman,Expat,Male,571,6,3,8,16,40,35, 679 
2019,Non-Federal,Ajman,Local,Female,214,6,10,8,3,1,36, 278 
2019,Non-Federal,Ajman,Local,Male,193,6,55,8,80,40,48, 430 
2019,Non-Federal,Dubai,Expat,Female,"1,165",25,17,18,63,4,464," 1,756 "
2019,Non-Federal,Dubai,Expat,Male,"1,024",39,31,8,14,9,528," 1,653 "
2019,Non-Federal,Dubai,Local,Female,330,1,11,17,4,3,395, 761 
2019,Non-Federal,Dubai,Local,Male,546,3,7,13,80,5,363," 1,017 "
2019,Non-Federal,Fujairah,Expat,Female,28,6,55,8,80,40,1, 218 
2019,Non-Federal,Fujairah,Expat,Male,17,6,55,8,80,40,132, 338 
2019,Non-Federal,Fujairah,Local,Female,29,6,55,8,80,40,10, 228 
2019,Non-Federal,Fujairah,Local,Male,26,19,55,8,80,40,22, 250 
2019,Non-Federal,Ras Al Khaimah,Expat,Female,244,19,55,8,80,40,24, 470 
2019,Non-Federal,Ras Al Khaimah,Expat,Male,169,19,55,8,80,40,11, 382 
2019,Non-Federal,Ras Al Khaimah,Local,Female,64,6,3,8,80,40,29, 230 
2019,Non-Federal,Ras Al Khaimah,Local,Male,13,19,55,8,80,40,13, 228 
2019,Non-Federal,Sharjah,Expat,Female,"1,539",19,23,2,80,40,119," 1,822 "
2019,Non-Federal,Sharjah,Expat,Male,"1,053",19,14,5,80,40,101," 1,312 "
2019,Non-Federal,Sharjah,Local,Female,823,19,95,6,80,40,190," 1,253 "
2019,Non-Federal,Sharjah,Local,Male,195,19,98,17,80,40,90, 539 
2019,Non-Federal,Umm Al Quwain,Expat,Female,22,6,55,8,80,40,132, 343 
2019,Non-Federal,Umm Al Quwain,Expat,Male,18,6,55,8,80,40,132, 339 
2019,Non-Federal,Umm Al Quwain,Local,Female,18,19,55,8,80,40,132, 352 
2019,Non-Federal,Umm Al Quwain,Local,Male,43,19,55,8,80,40,132, 377 
2020,Federal,Abu Dhabi,Expat,Female,243,19,55,16,80,40,75, 528 
2020,Federal,Abu Dhabi,Expat,Male,147,19,55,9,80,40,37, 387 
2020,Federal,Abu Dhabi,Local,Female,2807,6,10,8,53,40,173," 3,097 "
2020,Federal,Abu Dhabi,Local,Male,683,6,1,2,35,40,75, 842 
2020,Federal,Dubai,Expat,Female,30,19,55,8,80,40,57, 289 
2020,Federal,Dubai,Expat,Male,11,2,55,8,80,40,132, 328 
2020,Federal,Dubai,Local,Female,851,26,1,8,80,1,8, 975 
2020,Federal,Dubai,Local,Male,230,6,55,8,80,40,3, 422 
2020,Federal,Fujairah,Expat,Female,424,1,55,8,80,40,132, 740 
2020,Federal,Fujairah,Expat,Male,1,1,55,8,80,40,132, 317 
2020,Federal,Fujairah,Local,Female,211,27,1,8,80,40,132, 499 
2020,Federal,Fujairah,Local,Male,42,5,4,8,80,40,57, 236 
2020,Federal,Ras Al Khaimah,Expat,Female,6,1,55,8,80,40,57, 247 
2020,Federal,Ras Al Khaimah,Expat,Male,9,1,55,8,80,40,132, 325 
2020,Federal,Ras Al Khaimah,Local,Female,197,46,14,8,80,40,132, 517 
2020,Federal,Ras Al Khaimah,Local,Male,69,8,55,8,80,40,132, 392 
2020,Federal,Sharjah,Expat,Female,32,4,55,8,80,40,57, 276 
2020,Federal,Sharjah,Expat,Male,14,6,55,8,80,40,132, 335 
2020,Federal,Sharjah,Local,Female,369,66,3,8,80,40,132, 698 
2020,Federal,Sharjah,Local,Male,172,8,2,8,80,40,57, 367 
2020,Non-Federal,Abu Dhabi,Expat,Female,978,19,57,10,334,188,138," 1,724 "
2020,Non-Federal,Abu Dhabi,Expat,Male,685,19,54,22,76,40,109," 1,005 "
2020,Non-Federal,Abu Dhabi,Local,Female,1162,117,224,15,2,110,477," 2,107 "
2020,Non-Federal,Abu Dhabi,Local,Male,1345,7,420,14,1,24,505," 2,316 "
2020,Non-Federal,Ajman,Expat,Female,848,19,4,8,120,40,47," 1,086 "
2020,Non-Federal,Ajman,Expat,Male,508,19,55,8,30,40,29, 689 
2020,Non-Federal,Ajman,Local,Female,254,19,4,8,3,40,57, 385 
2020,Non-Federal,Ajman,Local,Male,193,19,55,8,1,40,47, 363 
2020,Non-Federal,Dubai,Expat,Female,1002,2,10,20,62,7,447," 1,550 "
2020,Non-Federal,Dubai,Expat,Male,988,19,14,14,17,18,447," 1,517 "
2020,Non-Federal,Dubai,Local,Female,407,19,6,15,1,3,477, 928 
2020,Non-Federal,Dubai,Local,Male,660,19,5,11,80,8,562," 1,345 "
2020,Non-Federal,Fujairah,Expat,Female,5,19,55,8,80,40,1, 208 
2020,Non-Federal,Fujairah,Expat,Male,4,19,55,8,80,40,1, 207 
2020,Non-Federal,Fujairah,Local,Female,22,19,55,8,80,40,21, 245 
2020,Non-Federal,Fujairah,Local,Male,27,19,55,8,80,40,11, 240 
2020,Non-Federal,Ras Al Khaimah,Expat,Female,227,19,55,8,80,40,13, 442 
2020,Non-Federal,Ras Al Khaimah,Expat,Male,147,19,55,8,80,40,6, 355 
2020,Non-Federal,Ras Al Khaimah,Local,Female,66,19,4,8,80,40,42, 259 
2020,Non-Federal,Ras Al Khaimah,Local,Male,9,19,55,8,80,40,13, 224 
2020,Non-Federal,Sharjah,Expat,Female,1572,19,14,7,80,40,147," 1,879 "
2020,Non-Federal,Sharjah,Expat,Male,1247,19,13,8,80,40,107," 1,514 "
2020,Non-Federal,Sharjah,Local,Female,846,19,44,11,80,40,246," 1,286 "
2020,Non-Federal,Sharjah,Local,Male,229,19,65,19,80,40,154, 606 
2020,Non-Federal,Umm Al-Quwain,Expat,Female,17,19,55,8,80,40,57, 276 
2020,Non-Federal,Umm Al-Quwain,Expat,Male,8,19,55,8,80,40,132, 342 
2020,Non-Federal,Umm Al-Quwain,Local,Female,20,19,55,8,80,40,132, 354 
2020,Non-Federal,Umm Al-Quwain,Local,Male,41,19,55,8,80,40,132, 375 
2021,Federal,Abu Dhabi,Expat,Female,247,19,55,15,1,2,78, 417 
2021,Federal,Abu Dhabi,Expat,Male,119,19,55,14,80,40,45, 372 
2021,Federal,Abu Dhabi,Local,Female,3527,19,30,9,20,10,208," 3,823 "
2021,Federal,Abu Dhabi,Local,Male,788,19,84,5,20,4,66, 986 
2021,Federal,Dubai,Expat,Female,35,1,55,8,80,40,132, 351 
2021,Federal,Dubai,Expat,Male,10,19,55,8,80,40,132, 344 
2021,Federal,Dubai,Local,Female,1106,4,5,8,80,11,6," 1,220 "
2021,Federal,Dubai,Local,Male,292,19,4,8,80,40,7, 450 
2021,Federal,Fujairah,Expat,Male,1,19,55,8,80,40,132, 335 
2021,Federal,Fujairah,Local,Female,245,19,2,8,80,2,57, 413 
2021,Federal,Fujairah,Local,Male,45,19,2,8,80,40,132, 326 
2021,Federal,Ras Al Khaimah,Expat,Female,2,19,55,8,80,40,132, 336 
2021,Federal,Ras Al Khaimah,Expat,Male,2,19,55,8,80,40,132, 336 
2021,Federal,Ras Al Khaimah,Local,Female,277,19,2,8,80,1,57, 444 
2021,Federal,Ras Al Khaimah,Local,Male,57,19,2,8,80,40,57, 263 
2021,Federal,Sharjah,Expat,Female,32,19,55,8,80,40,132, 366 
2021,Federal,Sharjah,Expat,Male,12,2,55,8,80,40,132, 329 
2021,Federal,Sharjah,Local,Female,532,8,20,8,80,4,132, 784 
2021,Federal,Sharjah,Local,Male,191,2,13,8,80,2,132, 428 
2021,Non-Federal,Abu Dhabi,Expat,Female,1010,19,58,14,318,70,143," 1,632 "
2021,Non-Federal,Abu Dhabi,Expat,Male,724,19,30,3,46,6,134, 962 
2021,Non-Federal,Abu Dhabi,Local,Female,1307,69,463,16,3,155,617," 2,630 "
2021,Non-Federal,Abu Dhabi,Local,Male,1727,6,358,11,80,56,607," 2,845 "
2021,Non-Federal,Ajman,Expat,Female,920,19,14,8,89,40,70," 1,160 "
2021,Non-Federal,Ajman,Expat,Male,567,19,14,8,22,40,35, 705 
2021,Non-Federal,Ajman,Local,Female,411,19,6,8,5,40,91, 580 
2021,Non-Federal,Ajman,Local,Male,276,19,55,8,2,40,44, 444 
2021,Non-Federal,Dubai,Expat,Female,1161,19,11,21,81,9,439," 1,741 "
2021,Non-Federal,Dubai,Expat,Male,866,19,6,11,19,19,423," 1,363 "
2021,Non-Federal,Dubai,Local,Female,388,19,8,34,2,3,474, 928 
2021,Non-Federal,Dubai,Local,Male,586,19,3,15,1,14,520," 1,158 "
2021,Non-Federal,Fujairah,Expat,Female,14,19,55,8,80,40,132, 348 
2021,Non-Federal,Fujairah,Expat,Male,4,19,1,8,80,40,1, 153 
2021,Non-Federal,Fujairah,Local,Female,41,19,1,8,80,40,7, 196 
2021,Non-Federal,Fujairah,Local,Male,35,19,4,8,80,40,3, 189 
2021,Non-Federal,Ras Al Khaimah,Expat,Female,186,19,2,5,80,40,7, 339 
2021,Non-Federal,Ras Al Khaimah,Expat,Male,145,19,55,1,80,40,13, 353 
2021,Non-Federal,Ras Al Khaimah,Local,Female,81,19,4,7,80,40,40, 271 
2021,Non-Federal,Ras Al Khaimah,Local,Male,18,19,55,8,80,40,23, 243 
2021,Non-Federal,Sharjah,Expat,Female,1435,19,3,11,4,40,139," 1,651 "
2021,Non-Federal,Sharjah,Expat,Male,1035,19,4,7,80,40,97," 1,282 "
2021,Non-Federal,Sharjah,Local,Female,902,19,2,11,42,40,312," 1,328 "
2021,Non-Federal,Sharjah,Local,Male,367,19,1,13,1,40,163, 604 
2021,Non-Federal,Umm Al-Quwain,Expat,Female,15,19,55,8,80,40,132, 349 
2021,Non-Federal,Umm Al-Quwain,Expat,Male,14,19,55,8,80,40,132, 348 
2021,Non-Federal,Umm Al-Quwain,Local,Female,15,19,55,8,80,40,132, 349 
2021,Non-Federal,Umm Al-Quwain,Local,Male,34,19,55,8,80,40,132, 368 
